strategy,family,generator,selector,selection_space,deployable,tuned_on_dev,state_index,split,dataset_row,episode,start,true,success,selected_step
pd_d192_k3_eval:returned:oracle_round,oracle_ceiling,pd_d192_k3_eval,true_simulator_cost,returned_means,False,False,50,dev,1996212,15966,38,8.77699872479299,True,19
pd_d192_k3_eval:returned:oracle_round,oracle_ceiling,pd_d192_k3_eval,true_simulator_cost,returned_means,False,False,51,test,2027653,16134,150,12.963237174996854,True,29
pd_d192_k3_eval:returned:oracle_round,oracle_ceiling,pd_d192_k3_eval,true_simulator_cost,returned_means,False,False,52,dev,2056217,16265,51,75.51099481011248,False,9
pd_d192_k3_eval:returned:oracle_round,oracle_ceiling,pd_d192_k3_eval,true_simulator_cost,returned_means,False,False,53,test,2131015,16989,23,12.331134743308754,True,29
pd_d192_k3_eval:returned:oracle_round,oracle_ceiling,pd_d192_k3_eval,true_simulator_cost,returned_means,False,False,54,dev,2162795,17252,52,16.670000830463454,True,19
pd_d192_k3_eval:returned:oracle_round,oracle_ceiling,pd_d192_k3_eval,true_simulator_cost,returned_means,False,False,55,test,2227454,17719,45,15.49410640181715,True,9
pd_d192_k3_eval:returned:oracle_round,oracle_ceiling,pd_d192_k3_eval,true_simulator_cost,returned_means,False,False,56,dev,2237502,17787,47,19.182756084764737,True,29
pd_d192_k3_eval:returned:oracle_round,oracle_ceiling,pd_d192_k3_eval,true_simulator_cost,returned_means,False,False,57,test,2278535,18089,35,130.65765999870538,False,4
pd_d192_k3_eval:returned:oracle_round,oracle_ceiling,pd_d192_k3_eval,true_simulator_cost,returned_means,False,False,58,dev,2315577,18491,19,17.96730240895434,True,4
pd_d192_k3_eval:returned:oracle_round,oracle_ceiling,pd_d192_k3_eval,true_simulator_cost,returned_means,False,False,59,test,2329977,18625,21,270.8647258675698,False,4
pd_d192_k3_eval:population_all:score_by_pd_d192_k3_eval,population_verification,pd_d192_k3_eval,pd_d192_k3_eval,all_recorded_populations,True,False,0,dev,30633,278,9,17.125175656067185,True,29
pd_d192_k3_eval:population_all:score_by_pd_d192_k3_eval,population_verification,pd_d192_k3_eval,pd_d192_k3_eval,all_recorded_populations,True,False,1,test,43081,380,39,21.784307333787993,False,29
pd_d192_k3_eval:population_all:score_by_pd_d192_k3_eval,population_verification,pd_d192_k3_eval,pd_d192_k3_eval,all_recorded_populations,True,False,2,dev,68887,624,90,115.60639456633004,False,29
pd_d192_k3_eval:population_all:score_by_pd_d192_k3_eval,population_verification,pd_d192_k3_eval,pd_d192_k3_eval,all_recorded_populations,True,False,3,test,143460,1172,0,458.4671017370954,False,29
pd_d192_k3_eval:population_all:score_by_pd_d192_k3_eval,population_verification,pd_d192_k3_eval,pd_d192_k3_eval,all_recorded_populations,True,False,4,dev,161350,1326,6,86.65381675379656,False,29
pd_d192_k3_eval:population_all:score_by_pd_d192_k3_eval,population_verification,pd_d192_k3_eval,pd_d192_k3_eval,all_recorded_populations,True,False,5,test,164138,1343,91,17.81023271741795,True,29
pd_d192_k3_eval:population_all:score_by_pd_d192_k3_eval,population_verification,pd_d192_k3_eval,pd_d192_k3_eval,all_recorded_populations,True,False,6,dev,283976,2392,36,16.05259873945064,True,29
pd_d192_k3_eval:population_all:score_by_pd_d192_k3_eval,population_verification,pd_d192_k3_eval,pd_d192_k3_eval,all_recorded_populations,True,False,7,test,326635,2812,54,18.66822672555273,True,29
pd_d192_k3_eval:population_all:score_by_pd_d192_k3_eval,population_verification,pd_d192_k3_eval,pd_d192_k3_eval,all_recorded_populations,True,False,8,dev,377817,3108,5,151.11059141659803,False,29
pd_d192_k3_eval:population_all:score_by_pd_d192_k3_eval,population_verification,pd_d192_k3_eval,pd_d192_k3_eval,all_recorded_populations,True,False,9,test,459527,3743,64,40.185536461624594,False,29
pd_d192_k3_eval:population_all:score_by_pd_d192_k3_eval,population_verification,pd_d192_k3_eval,pd_d192_k3_eval,all_recorded_populations,True,False,10,dev,471804,3833,11,35.804808776015875,False,29
pd_d192_k3_eval:population_all:score_by_pd_d192_k3_eval,population_verification,pd_d192_k3_eval,pd_d192_k3_eval,all_recorded_populations,True,False,11,test,496196,3986,69,90.19041305510031,False,29
pd_d192_k3_eval:population_all:score_by_pd_d192_k3_eval,population_verification,pd_d192_k3_eval,pd_d192_k3_eval,all_recorded_populations,True,False,12,dev,502306,4030,19,17.627307719782777,True,29
pd_d192_k3_eval:population_all:score_by_pd_d192_k3_eval,population_verification,pd_d192_k3_eval,pd_d192_k3_eval,all_recorded_populations,True,False,13,test,634492,5065,18,18.069828413691205,True,29
pd_d192_k3_eval:population_all:score_by_pd_d192_k3_eval,population_verification,pd_d192_k3_eval,pd_d192_k3_eval,all_recorded_populations,True,False,14,dev,658744,5204,46,57.552948835104324,False,29
pd_d192_k3_eval:population_all:score_by_pd_d192_k3_eval,population_verification,pd_d192_k3_eval,pd_d192_k3_eval,all_recorded_populations,True,False,15,test,668349,5273,45,12.425150740217362,True,29
pd_d192_k3_eval:population_all:score_by_pd_d192_k3_eval,population_verification,pd_d192_k3_eval,pd_d192_k3_eval,all_recorded_populations,True,False,16,dev,704961,5616,16,83.53345553258563,False,29
pd_d192_k3_eval:population_all:score_by_pd_d192_k3_eval,population_verification,pd_d192_k3_eval,pd_d192_k3_eval,all_recorded_populations,True,False,17,test,734121,5889,10,160.21739058439263,False,29
pd_d192_k3_eval:population_all:score_by_pd_d192_k3_eval,population_verification,pd_d192_k3_eval,pd_d192_k3_eval,all_recorded_populations,True,False,18,dev,746433,5977,36,179.39958632354097,False,29
pd_d192_k3_eval:population_all:score_by_pd_d192_k3_eval,population_verification,pd_d192_k3_eval,pd_d192_k3_eval,all_recorded_populations,True,False,19,test,750681,6017,4,91.00917723258299,False,29
pd_d192_k3_eval:population_all:score_by_pd_d192_k3_eval,population_verification,pd_d192_k3_eval,pd_d192_k3_eval,all_recorded_populations,True,False,20,dev,768392,6137,24,40.08608728637143,False,29
pd_d192_k3_eval:population_all:score_by_pd_d192_k3_eval,population_verification,pd_d192_k3_eval,pd_d192_k3_eval,all_recorded_populations,True,False,21,test,806921,6483,104,111.69495318873406,False,29
pd_d192_k3_eval:population_all:score_by_pd_d192_k3_eval,population_verification,pd_d192_k3_eval,pd_d192_k3_eval,all_recorded_populations,True,False,22,dev,818604,6556,34,13.63378439918308,True,29
pd_d192_k3_eval:population_all:score_by_pd_d192_k3_eval,population_verification,pd_d192_k3_eval,pd_d192_k3_eval,all_recorded_populations,True,False,23,test,850663,6863,40,63.0483535619649,False,29
pd_d192_k3_eval:population_all:score_by_pd_d192_k3_eval,population_verification,pd_d192_k3_eval,pd_d192_k3_eval,all_recorded_populations,True,False,24,dev,865402,6963,19,12.494266883668857,True,29
pd_d192_k3_eval:population_all:score_by_pd_d192_k3_eval,population_verification,pd_d192_k3_eval,pd_d192_k3_eval,all_recorded_populations,True,False,25,test,975584,7930,19,36.93879079284209,False,29
pd_d192_k3_eval:population_all:score_by_pd_d192_k3_eval,population_verification,pd_d192_k3_eval,pd_d192_k3_eval,all_recorded_populations,True,False,26,dev,989447,8042,43,85.439859729801,False,4
pd_d192_k3_eval:population_all:score_by_pd_d192_k3_eval,population_verification,pd_d192_k3_eval,pd_d192_k3_eval,all_recorded_populations,True,False,27,test,1063727,8577,27,29.293072492891987,False,29
pd_d192_k3_eval:population_all:score_by_pd_d192_k3_eval,population_verification,pd_d192_k3_eval,pd_d192_k3_eval,all_recorded_populations,True,False,28,dev,1085924,8801,58,14.41435913564607,True,29
pd_d192_k3_eval:population_all:score_by_pd_d192_k3_eval,population_verification,pd_d192_k3_eval,pd_d192_k3_eval,all_recorded_populations,True,False,29,test,1094081,8850,32,13.429345135552952,True,29
pd_d192_k3_eval:population_all:score_by_pd_d192_k3_eval,population_verification,pd_d192_k3_eval,pd_d192_k3_eval,all_recorded_populations,True,False,30,dev,1110912,8958,17,27.300139670633403,False,29
pd_d192_k3_eval:population_all:score_by_pd_d192_k3_eval,population_verification,pd_d192_k3_eval,pd_d192_k3_eval,all_recorded_populations,True,False,31,test,1138763,9240,64,783.9658504889085,False,29
pd_d192_k3_eval:population_all:score_by_pd_d192_k3_eval,population_verification,pd_d192_k3_eval,pd_d192_k3_eval,all_recorded_populations,True,False,32,dev,1207664,9876,74,38.62341225102952,False,29
pd_d192_k3_eval:population_all:score_by_pd_d192_k3_eval,population_verification,pd_d192_k3_eval,pd_d192_k3_eval,all_recorded_populations,True,False,33,test,1320555,10683,97,451.2370145817299,False,29
pd_d192_k3_eval:population_all:score_by_pd_d192_k3_eval,population_verification,pd_d192_k3_eval,pd_d192_k3_eval,all_recorded_populations,True,False,34,dev,1338312,10833,60,12.974747316798457,True,29
pd_d192_k3_eval:population_all:score_by_pd_d192_k3_eval,population_verification,pd_d192_k3_eval,pd_d192_k3_eval,all_recorded_populations,True,False,35,test,1370443,11060,102,19.215711557706225,True,29
pd_d192_k3_eval:population_all:score_by_pd_d192_k3_eval,population_verification,pd_d192_k3_eval,pd_d192_k3_eval,all_recorded_populations,True,False,36,dev,1371767,11069,94,16.629456619184932,True,29
pd_d192_k3_eval:population_all:score_by_pd_d192_k3_eval,population_verification,pd_d192_k3_eval,pd_d192_k3_eval,all_recorded_populations,True,False,37,test,1497457,11995,44,20.124435173023247,True,29
pd_d192_k3_eval:population_all:score_by_pd_d192_k3_eval,population_verification,pd_d192_k3_eval,pd_d192_k3_eval,all_recorded_populations,True,False,38,dev,1582932,12595,49,4.424139186051941,True,29
pd_d192_k3_eval:population_all:score_by_pd_d192_k3_eval,population_verification,pd_d192_k3_eval,pd_d192_k3_eval,all_recorded_populations,True,False,39,test,1592283,12683,2,13.399126376294825,True,29
pd_d192_k3_eval:population_all:score_by_pd_d192_k3_eval,population_verification,pd_d192_k3_eval,pd_d192_k3_eval,all_recorded_populations,True,False,40,dev,1751762,13940,70,16.254982497734847,True,29
pd_d192_k3_eval:population_all:score_by_pd_d192_k3_eval,population_verification,pd_d192_k3_eval,pd_d192_k3_eval,all_recorded_populations,True,False,41,test,1756693,13968,73,11.563586289028747,True,29
pd_d192_k3_eval:population_all:score_by_pd_d192_k3_eval,population_verification,pd_d192_k3_eval,pd_d192_k3_eval,all_recorded_populations,True,False,42,dev,1789810,14200,119,46.263334415594805,False,29
pd_d192_k3_eval:population_all:score_by_pd_d192_k3_eval,population_verification,pd_d192_k3_eval,pd_d192_k3_eval,all_recorded_populations,True,False,43,test,1791388,14209,50,18.055848906806087,True,29
pd_d192_k3_eval:population_all:score_by_pd_d192_k3_eval,population_verification,pd_d192_k3_eval,pd_d192_k3_eval,all_recorded_populations,True,False,44,dev,1817969,14447,33,14.830182868148965,True,29
pd_d192_k3_eval:population_all:score_by_pd_d192_k3_eval,population_verification,pd_d192_k3_eval,pd_d192_k3_eval,all_recorded_populations,True,False,45,test,1836411,14547,67,533.3231801346576,False,29
pd_d192_k3_eval:population_all:score_by_pd_d192_k3_eval,population_verification,pd_d192_k3_eval,pd_d192_k3_eval,all_recorded_populations,True,False,46,dev,1856976,14700,96,317.9511282788703,False,29
pd_d192_k3_eval:population_all:score_by_pd_d192_k3_eval,population_verification,pd_d192_k3_eval,pd_d192_k3_eval,all_recorded_populations,True,False,47,test,1872550,14853,0,17.507878581246,True,29
pd_d192_k3_eval:population_all:score_by_pd_d192_k3_eval,population_verification,pd_d192_k3_eval,pd_d192_k3_eval,all_recorded_populations,True,False,48,dev,1917206,15248,82,18.774433009103355,True,29
pd_d192_k3_eval:population_all:score_by_pd_d192_k3_eval,population_verification,pd_d192_k3_eval,pd_d192_k3_eval,all_recorded_populations,True,False,49,test,1958883,15683,106,245.2682210014082,False,29
pd_d192_k3_eval:population_all:score_by_pd_d192_k3_eval,population_verification,pd_d192_k3_eval,pd_d192_k3_eval,all_recorded_populations,True,False,50,dev,1996212,15966,38,9.531027333002342,True,29
pd_d192_k3_eval:population_all:score_by_pd_d192_k3_eval,population_verification,pd_d192_k3_eval,pd_d192_k3_eval,all_recorded_populations,True,False,51,test,2027653,16134,150,15.002018087698207,True,29
pd_d192_k3_eval:population_all:score_by_pd_d192_k3_eval,population_verification,pd_d192_k3_eval,pd_d192_k3_eval,all_recorded_populations,True,False,52,dev,2056217,16265,51,20.827495819134274,False,29
pd_d192_k3_eval:population_all:score_by_pd_d192_k3_eval,population_verification,pd_d192_k3_eval,pd_d192_k3_eval,all_recorded_populations,True,False,53,test,2131015,16989,23,110.67693641313761,False,29
pd_d192_k3_eval:population_all:score_by_pd_d192_k3_eval,population_verification,pd_d192_k3_eval,pd_d192_k3_eval,all_recorded_populations,True,False,54,dev,2162795,17252,52,16.56905846573359,True,29
pd_d192_k3_eval:population_all:score_by_pd_d192_k3_eval,population_verification,pd_d192_k3_eval,pd_d192_k3_eval,all_recorded_populations,True,False,55,test,2227454,17719,45,18.41607083836817,True,29
pd_d192_k3_eval:population_all:score_by_pd_d192_k3_eval,population_verification,pd_d192_k3_eval,pd_d192_k3_eval,all_recorded_populations,True,False,56,dev,2237502,17787,47,20.04783915345073,True,29
pd_d192_k3_eval:population_all:score_by_pd_d192_k3_eval,population_verification,pd_d192_k3_eval,pd_d192_k3_eval,all_recorded_populations,True,False,57,test,2278535,18089,35,63.383540487042126,False,9
pd_d192_k3_eval:population_all:score_by_pd_d192_k3_eval,population_verification,pd_d192_k3_eval,pd_d192_k3_eval,all_recorded_populations,True,False,58,dev,2315577,18491,19,20.826859265278994,False,29
pd_d192_k3_eval:population_all:score_by_pd_d192_k3_eval,population_verification,pd_d192_k3_eval,pd_d192_k3_eval,all_recorded_populations,True,False,59,test,2329977,18625,21,325.04781984677027,False,29
pd_d192_k3_eval:population_elite:score_by_pd_d192_k3_eval,elite_verification,pd_d192_k3_eval,pd_d192_k3_eval,recorded_generator_elites,True,False,0,dev,30633,278,9,17.125175656067185,True,29
pd_d192_k3_eval:population_elite:score_by_pd_d192_k3_eval,elite_verification,pd_d192_k3_eval,pd_d192_k3_eval,recorded_generator_elites,True,False,1,test,43081,380,39,21.784307333787993,False,29
pd_d192_k3_eval:population_elite:score_by_pd_d192_k3_eval,elite_verification,pd_d192_k3_eval,pd_d192_k3_eval,recorded_generator_elites,True,False,2,dev,68887,624,90,115.60639456633004,False,29
pd_d192_k3_eval:population_elite:score_by_pd_d192_k3_eval,elite_verification,pd_d192_k3_eval,pd_d192_k3_eval,recorded_generator_elites,True,False,3,test,143460,1172,0,458.4671017370954,False,29
pd_d192_k3_eval:population_elite:score_by_pd_d192_k3_eval,elite_verification,pd_d192_k3_eval,pd_d192_k3_eval,recorded_generator_elites,True,False,4,dev,161350,1326,6,86.65381675379656,False,29
pd_d192_k3_eval:population_elite:score_by_pd_d192_k3_eval,elite_verification,pd_d192_k3_eval,pd_d192_k3_eval,recorded_generator_elites,True,False,5,test,164138,1343,91,17.81023271741795,True,29
pd_d192_k3_eval:population_elite:score_by_pd_d192_k3_eval,elite_verification,pd_d192_k3_eval,pd_d192_k3_eval,recorded_generator_elites,True,False,6,dev,283976,2392,36,16.05259873945064,True,29
pd_d192_k3_eval:population_elite:score_by_pd_d192_k3_eval,elite_verification,pd_d192_k3_eval,pd_d192_k3_eval,recorded_generator_elites,True,False,7,test,326635,2812,54,18.66822672555273,True,29
pd_d192_k3_eval:population_elite:score_by_pd_d192_k3_eval,elite_verification,pd_d192_k3_eval,pd_d192_k3_eval,recorded_generator_elites,True,False,8,dev,377817,3108,5,151.11059141659803,False,29
pd_d192_k3_eval:population_elite:score_by_pd_d192_k3_eval,elite_verification,pd_d192_k3_eval,pd_d192_k3_eval,recorded_generator_elites,True,False,9,test,459527,3743,64,40.185536461624594,False,29
pd_d192_k3_eval:population_elite:score_by_pd_d192_k3_eval,elite_verification,pd_d192_k3_eval,pd_d192_k3_eval,recorded_generator_elites,True,False,10,dev,471804,3833,11,35.804808776015875,False,29
pd_d192_k3_eval:population_elite:score_by_pd_d192_k3_eval,elite_verification,pd_d192_k3_eval,pd_d192_k3_eval,recorded_generator_elites,True,False,11,test,496196,3986,69,90.19041305510031,False,29
pd_d192_k3_eval:population_elite:score_by_pd_d192_k3_eval,elite_verification,pd_d192_k3_eval,pd_d192_k3_eval,recorded_generator_elites,True,False,12,dev,502306,4030,19,17.627307719782777,True,29
pd_d192_k3_eval:population_elite:score_by_pd_d192_k3_eval,elite_verification,pd_d192_k3_eval,pd_d192_k3_eval,recorded_generator_elites,True,False,13,test,634492,5065,18,18.069828413691205,True,29
pd_d192_k3_eval:population_elite:score_by_pd_d192_k3_eval,elite_verification,pd_d192_k3_eval,pd_d192_k3_eval,recorded_generator_elites,True,False,14,dev,658744,5204,46,57.552948835104324,False,29
pd_d192_k3_eval:population_elite:score_by_pd_d192_k3_eval,elite_verification,pd_d192_k3_eval,pd_d192_k3_eval,recorded_generator_elites,True,False,15,test,668349,5273,45,12.425150740217362,True,29
pd_d192_k3_eval:population_elite:score_by_pd_d192_k3_eval,elite_verification,pd_d192_k3_eval,pd_d192_k3_eval,recorded_generator_elites,True,False,16,dev,704961,5616,16,83.53345553258563,False,29
pd_d192_k3_eval:population_elite:score_by_pd_d192_k3_eval,elite_verification,pd_d192_k3_eval,pd_d192_k3_eval,recorded_generator_elites,True,False,17,test,734121,5889,10,160.21739058439263,False,29
pd_d192_k3_eval:population_elite:score_by_pd_d192_k3_eval,elite_verification,pd_d192_k3_eval,pd_d192_k3_eval,recorded_generator_elites,True,False,18,dev,746433,5977,36,179.39958632354097,False,29
pd_d192_k3_eval:population_elite:score_by_pd_d192_k3_eval,elite_verification,pd_d192_k3_eval,pd_d192_k3_eval,recorded_generator_elites,True,False,19,test,750681,6017,4,91.00917723258299,False,29
pd_d192_k3_eval:population_elite:score_by_pd_d192_k3_eval,elite_verification,pd_d192_k3_eval,pd_d192_k3_eval,recorded_generator_elites,True,False,20,dev,768392,6137,24,40.08608728637143,False,29
pd_d192_k3_eval:population_elite:score_by_pd_d192_k3_eval,elite_verification,pd_d192_k3_eval,pd_d192_k3_eval,recorded_generator_elites,True,False,21,test,806921,6483,104,111.69495318873406,False,29
pd_d192_k3_eval:population_elite:score_by_pd_d192_k3_eval,elite_verification,pd_d192_k3_eval,pd_d192_k3_eval,recorded_generator_elites,True,False,22,dev,818604,6556,34,13.63378439918308,True,29
pd_d192_k3_eval:population_elite:score_by_pd_d192_k3_eval,elite_verification,pd_d192_k3_eval,pd_d192_k3_eval,recorded_generator_elites,True,False,23,test,850663,6863,40,63.0483535619649,False,29
pd_d192_k3_eval:population_elite:score_by_pd_d192_k3_eval,elite_verification,pd_d192_k3_eval,pd_d192_k3_eval,recorded_generator_elites,True,False,24,dev,865402,6963,19,12.494266883668857,True,29
pd_d192_k3_eval:population_elite:score_by_pd_d192_k3_eval,elite_verification,pd_d192_k3_eval,pd_d192_k3_eval,recorded_generator_elites,True,False,25,test,975584,7930,19,36.93879079284209,False,29
pd_d192_k3_eval:population_elite:score_by_pd_d192_k3_eval,elite_verification,pd_d192_k3_eval,pd_d192_k3_eval,recorded_generator_elites,True,False,26,dev,989447,8042,43,85.439859729801,False,4
pd_d192_k3_eval:population_elite:score_by_pd_d192_k3_eval,elite_verification,pd_d192_k3_eval,pd_d192_k3_eval,recorded_generator_elites,True,False,27,test,1063727,8577,27,29.293072492891987,False,29
pd_d192_k3_eval:population_elite:score_by_pd_d192_k3_eval,elite_verification,pd_d192_k3_eval,pd_d192_k3_eval,recorded_generator_elites,True,False,28,dev,1085924,8801,58,14.41435913564607,True,29
pd_d192_k3_eval:population_elite:score_by_pd_d192_k3_eval,elite_verification,pd_d192_k3_eval,pd_d192_k3_eval,recorded_generator_elites,True,False,29,test,1094081,8850,32,13.429345135552952,True,29
pd_d192_k3_eval:population_elite:score_by_pd_d192_k3_eval,elite_verification,pd_d192_k3_eval,pd_d192_k3_eval,recorded_generator_elites,True,False,30,dev,1110912,8958,17,27.300139670633403,False,29
pd_d192_k3_eval:population_elite:score_by_pd_d192_k3_eval,elite_verification,pd_d192_k3_eval,pd_d192_k3_eval,recorded_generator_elites,True,False,31,test,1138763,9240,64,783.9658504889085,False,29
pd_d192_k3_eval:population_elite:score_by_pd_d192_k3_eval,elite_verification,pd_d192_k3_eval,pd_d192_k3_eval,recorded_generator_elites,True,False,32,dev,1207664,9876,74,38.62341225102952,False,29
pd_d192_k3_eval:population_elite:score_by_pd_d192_k3_eval,elite_verification,pd_d192_k3_eval,pd_d192_k3_eval,recorded_generator_elites,True,False,33,test,1320555,10683,97,451.2370145817299,False,29
pd_d192_k3_eval:population_elite:score_by_pd_d192_k3_eval,elite_verification,pd_d192_k3_eval,pd_d192_k3_eval,recorded_generator_elites,True,False,34,dev,1338312,10833,60,12.974747316798457,True,29
pd_d192_k3_eval:population_elite:score_by_pd_d192_k3_eval,elite_verification,pd_d192_k3_eval,pd_d192_k3_eval,recorded_generator_elites,True,False,35,test,1370443,11060,102,19.215711557706225,True,29
pd_d192_k3_eval:population_elite:score_by_pd_d192_k3_eval,elite_verification,pd_d192_k3_eval,pd_d192_k3_eval,recorded_generator_elites,True,False,36,dev,1371767,11069,94,16.629456619184932,True,29
pd_d192_k3_eval:population_elite:score_by_pd_d192_k3_eval,elite_verification,pd_d192_k3_eval,pd_d192_k3_eval,recorded_generator_elites,True,False,37,test,1497457,11995,44,20.124435173023247,True,29
pd_d192_k3_eval:population_elite:score_by_pd_d192_k3_eval,elite_verification,pd_d192_k3_eval,pd_d192_k3_eval,recorded_generator_elites,True,False,38,dev,1582932,12595,49,4.424139186051941,True,29
pd_d192_k3_eval:population_elite:score_by_pd_d192_k3_eval,elite_verification,pd_d192_k3_eval,pd_d192_k3_eval,recorded_generator_elites,True,False,39,test,1592283,12683,2,13.399126376294825,True,29
pd_d192_k3_eval:population_elite:score_by_pd_d192_k3_eval,elite_verification,pd_d192_k3_eval,pd_d192_k3_eval,recorded_generator_elites,True,False,40,dev,1751762,13940,70,16.254982497734847,True,29
pd_d192_k3_eval:population_elite:score_by_pd_d192_k3_eval,elite_verification,pd_d192_k3_eval,pd_d192_k3_eval,recorded_generator_elites,True,False,41,test,1756693,13968,73,11.563586289028747,True,29
pd_d192_k3_eval:population_elite:score_by_pd_d192_k3_eval,elite_verification,pd_d192_k3_eval,pd_d192_k3_eval,recorded_generator_elites,True,False,42,dev,1789810,14200,119,46.263334415594805,False,29
pd_d192_k3_eval:population_elite:score_by_pd_d192_k3_eval,elite_verification,pd_d192_k3_eval,pd_d192_k3_eval,recorded_generator_elites,True,False,43,test,1791388,14209,50,18.055848906806087,True,29
pd_d192_k3_eval:population_elite:score_by_pd_d192_k3_eval,elite_verification,pd_d192_k3_eval,pd_d192_k3_eval,recorded_generator_elites,True,False,44,dev,1817969,14447,33,14.830182868148965,True,29
pd_d192_k3_eval:population_elite:score_by_pd_d192_k3_eval,elite_verification,pd_d192_k3_eval,pd_d192_k3_eval,recorded_generator_elites,True,False,45,test,1836411,14547,67,533.3231801346576,False,29
pd_d192_k3_eval:population_elite:score_by_pd_d192_k3_eval,elite_verification,pd_d192_k3_eval,pd_d192_k3_eval,recorded_generator_elites,True,False,46,dev,1856976,14700,96,317.9511282788703,False,29
pd_d192_k3_eval:population_elite:score_by_pd_d192_k3_eval,elite_verification,pd_d192_k3_eval,pd_d192_k3_eval,recorded_generator_elites,True,False,47,test,1872550,14853,0,17.507878581246,True,29
pd_d192_k3_eval:population_elite:score_by_pd_d192_k3_eval,elite_verification,pd_d192_k3_eval,pd_d192_k3_eval,recorded_generator_elites,True,False,48,dev,1917206,15248,82,18.774433009103355,True,29
pd_d192_k3_eval:population_elite:score_by_pd_d192_k3_eval,elite_verification,pd_d192_k3_eval,pd_d192_k3_eval,recorded_generator_elites,True,False,49,test,1958883,15683,106,245.2682210014082,False,29
pd_d192_k3_eval:population_elite:score_by_pd_d192_k3_eval,elite_verification,pd_d192_k3_eval,pd_d192_k3_eval,recorded_generator_elites,True,False,50,dev,1996212,15966,38,9.531027333002342,True,29
pd_d192_k3_eval:population_elite:score_by_pd_d192_k3_eval,elite_verification,pd_d192_k3_eval,pd_d192_k3_eval,recorded_generator_elites,True,False,51,test,2027653,16134,150,15.002018087698207,True,29
pd_d192_k3_eval:population_elite:score_by_pd_d192_k3_eval,elite_verification,pd_d192_k3_eval,pd_d192_k3_eval,recorded_generator_elites,True,False,52,dev,2056217,16265,51,20.827495819134274,False,29
pd_d192_k3_eval:population_elite:score_by_pd_d192_k3_eval,elite_verification,pd_d192_k3_eval,pd_d192_k3_eval,recorded_generator_elites,True,False,53,test,2131015,16989,23,110.67693641313761,False,29
pd_d192_k3_eval:population_elite:score_by_pd_d192_k3_eval,elite_verification,pd_d192_k3_eval,pd_d192_k3_eval,recorded_generator_elites,True,False,54,dev,2162795,17252,52,16.56905846573359,True,29
pd_d192_k3_eval:population_elite:score_by_pd_d192_k3_eval,elite_verification,pd_d192_k3_eval,pd_d192_k3_eval,recorded_generator_elites,True,False,55,test,2227454,17719,45,18.41607083836817,True,29
pd_d192_k3_eval:population_elite:score_by_pd_d192_k3_eval,elite_verification,pd_d192_k3_eval,pd_d192_k3_eval,recorded_generator_elites,True,False,56,dev,2237502,17787,47,20.04783915345073,True,29
pd_d192_k3_eval:population_elite:score_by_pd_d192_k3_eval,elite_verification,pd_d192_k3_eval,pd_d192_k3_eval,recorded_generator_elites,True,False,57,test,2278535,18089,35,63.383540487042126,False,9
pd_d192_k3_eval:population_elite:score_by_pd_d192_k3_eval,elite_verification,pd_d192_k3_eval,pd_d192_k3_eval,recorded_generator_elites,True,False,58,dev,2315577,18491,19,20.826859265278994,False,29
pd_d192_k3_eval:population_elite:score_by_pd_d192_k3_eval,elite_verification,pd_d192_k3_eval,pd_d192_k3_eval,recorded_generator_elites,True,False,59,test,2329977,18625,21,325.04781984677027,False,29
pd_d192_k3_eval:population_all:all_rank_consensus,population_verification,pd_d192_k3_eval,all_rank_consensus,all_recorded_populations,True,False,0,dev,30633,278,9,17.125175656067185,True,29
pd_d192_k3_eval:population_all:all_rank_consensus,population_verification,pd_d192_k3_eval,all_rank_consensus,all_recorded_populations,True,False,1,test,43081,380,39,21.784307333787993,False,29
pd_d192_k3_eval:population_all:all_rank_consensus,population_verification,pd_d192_k3_eval,all_rank_consensus,all_recorded_populations,True,False,2,dev,68887,624,90,115.60639456633004,False,29
pd_d192_k3_eval:population_all:all_rank_consensus,population_verification,pd_d192_k3_eval,all_rank_consensus,all_recorded_populations,True,False,3,test,143460,1172,0,458.4671017370954,False,29
pd_d192_k3_eval:population_all:all_rank_consensus,population_verification,pd_d192_k3_eval,all_rank_consensus,all_recorded_populations,True,False,4,dev,161350,1326,6,86.65381675379656,False,29
pd_d192_k3_eval:population_all:all_rank_consensus,population_verification,pd_d192_k3_eval,all_rank_consensus,all_recorded_populations,True,False,5,test,164138,1343,91,17.81023271741795,True,29
pd_d192_k3_eval:population_all:all_rank_consensus,population_verification,pd_d192_k3_eval,all_rank_consensus,all_recorded_populations,True,False,6,dev,283976,2392,36,16.05259873945064,True,29
pd_d192_k3_eval:population_all:all_rank_consensus,population_verification,pd_d192_k3_eval,all_rank_consensus,all_recorded_populations,True,False,7,test,326635,2812,54,18.66822672555273,True,29
pd_d192_k3_eval:population_all:all_rank_consensus,population_verification,pd_d192_k3_eval,all_rank_consensus,all_recorded_populations,True,False,8,dev,377817,3108,5,151.11059141659803,False,29
pd_d192_k3_eval:population_all:all_rank_consensus,population_verification,pd_d192_k3_eval,all_rank_consensus,all_recorded_populations,True,False,9,test,459527,3743,64,40.185536461624594,False,29
pd_d192_k3_eval:population_all:all_rank_consensus,population_verification,pd_d192_k3_eval,all_rank_consensus,all_recorded_populations,True,False,10,dev,471804,3833,11,35.804808776015875,False,29
