/225010117/code/learn_wm/stable_worldmodel/envs/__init__.py:215: UserWarning: ale-py not found; ALE/* envs are unavailable. Install with: pip install 'stable-worldmodel[env]' or pip install ale-py.
  from stable_worldmodel.envs import ale  # noqa: F401
[source=54 local=10/15] k3_1x600 round=2/3 simulator=skipped branches=1 elapsed=0.1m
[source=54 local=10/15] k3_1x600 round=3/3 simulator=skipped branches=1 elapsed=0.1m
[source=55 local=11/15] k3_1x300 round=1/3 simulator=skipped branches=1 elapsed=0.1m
[source=55 local=11/15] k3_1x300 round=2/3 simulator=skipped branches=1 elapsed=0.1m
[source=55 local=11/15] k3_1x300 round=3/3 simulator=skipped branches=1 elapsed=0.1m
[source=55 local=11/15] bp_sparse_matched round=1/3 simulator=skipped branches=2 elapsed=0.2m
[source=55 local=11/15] bp_sparse_matched round=2/3 simulator=skipped branches=2 elapsed=0.2m
[source=55 local=11/15] bp_sparse_matched round=3/3 simulator=skipped branches=2 elapsed=0.2m
[source=55 local=11/15] k3_1x600 round=1/3 simulator=skipped branches=1 elapsed=0.2m
[source=55 local=11/15] k3_1x600 round=2/3 simulator=skipped branches=1 elapsed=0.2m
[source=55 local=11/15] k3_1x600 round=3/3 simulator=skipped branches=1 elapsed=0.2m
[source=56 local=12/15] k3_1x300 round=1/3 simulator=skipped branches=1 elapsed=0.2m
[source=56 local=12/15] k3_1x300 round=2/3 simulator=skipped branches=1 elapsed=0.2m
[source=56 local=12/15] k3_1x300 round=3/3 simulator=skipped branches=1 elapsed=0.2m
[source=56 local=12/15] bp_sparse_matched round=1/3 simulator=skipped branches=2 elapsed=0.2m
[source=56 local=12/15] bp_sparse_matched round=2/3 simulator=skipped branches=2 elapsed=0.2m
[source=56 local=12/15] bp_sparse_matched round=3/3 simulator=skipped branches=2 elapsed=0.2m
[source=56 local=12/15] k3_1x600 round=1/3 simulator=skipped branches=1 elapsed=0.2m
[source=56 local=12/15] k3_1x600 round=2/3 simulator=skipped branches=1 elapsed=0.2m
[source=56 local=12/15] k3_1x600 round=3/3 simulator=skipped branches=1 elapsed=0.2m
[source=57 local=13/15] k3_1x300 round=1/3 simulator=skipped branches=1 elapsed=0.2m
[source=57 local=13/15] k3_1x300 round=2/3 simulator=skipped branches=1 elapsed=0.2m
[source=57 local=13/15] k3_1x300 round=3/3 simulator=skipped branches=1 elapsed=0.2m
[source=57 local=13/15] bp_sparse_matched round=1/3 simulator=skipped branches=2 elapsed=0.2m
[source=57 local=13/15] bp_sparse_matched round=2/3 simulator=skipped branches=2 elapsed=0.2m
[source=57 local=13/15] bp_sparse_matched round=3/3 simulator=skipped branches=2 elapsed=0.2m
[source=57 local=13/15] k3_1x600 round=1/3 simulator=skipped branches=1 elapsed=0.2m
[source=57 local=13/15] k3_1x600 round=2/3 simulator=skipped branches=1 elapsed=0.2m
[source=57 local=13/15] k3_1x600 round=3/3 simulator=skipped branches=1 elapsed=0.2m
[source=58 local=14/15] k3_1x300 round=1/3 simulator=skipped branches=1 elapsed=0.2m
[source=58 local=14/15] k3_1x300 round=2/3 simulator=skipped branches=1 elapsed=0.2m
[source=58 local=14/15] k3_1x300 round=3/3 simulator=skipped branches=1 elapsed=0.2m
[source=58 local=14/15] bp_sparse_matched round=1/3 simulator=skipped branches=2 elapsed=0.2m
[source=58 local=14/15] bp_sparse_matched round=2/3 simulator=skipped branches=2 elapsed=0.2m
[source=58 local=14/15] bp_sparse_matched round=3/3 simulator=skipped branches=2 elapsed=0.2m
[source=58 local=14/15] k3_1x600 round=1/3 simulator=skipped branches=1 elapsed=0.2m
[source=58 local=14/15] k3_1x600 round=2/3 simulator=skipped branches=1 elapsed=0.2m
[source=58 local=14/15] k3_1x600 round=3/3 simulator=skipped branches=1 elapsed=0.2m
[source=59 local=15/15] k3_1x300 round=1/3 simulator=skipped branches=1 elapsed=0.2m
[source=59 local=15/15] k3_1x300 round=2/3 simulator=skipped branches=1 elapsed=0.2m
[source=59 local=15/15] k3_1x300 round=3/3 simulator=skipped branches=1 elapsed=0.2m
[source=59 local=15/15] bp_sparse_matched round=1/3 simulator=skipped branches=2 elapsed=0.2m
[source=59 local=15/15] bp_sparse_matched round=2/3 simulator=skipped branches=2 elapsed=0.2m
[source=59 local=15/15] bp_sparse_matched round=3/3 simulator=skipped branches=2 elapsed=0.2m
[source=59 local=15/15] k3_1x600 round=1/3 simulator=skipped branches=1 elapsed=0.2m
[source=59 local=15/15] k3_1x600 round=2/3 simulator=skipped branches=1 elapsed=0.2m
[source=59 local=15/15] k3_1x600 round=3/3 simulator=skipped branches=1 elapsed=0.2m
{
  "bp_sparse_matched": {
    "consensus": {
      "mean_true": 82.39857316865665,
      "success": 0.26666666666666666
    },
    "k10": {
      "mean_true": 80.59517959497471,
      "success": 0.2
    },
    "k3": {
      "mean_true": 82.89482119698314,
      "success": 0.2
    },
    "oracle_union": {
      "mean_true": 77.20181516198144,
      "success": 0.26666666666666666
    },
    "primary": {
      "mean_true": 82.39857316865665,
      "success": 0.26666666666666666
    }
  },
  "k3_1x300": {
    "consensus": {
      "mean_true": 72.9535241648307,
      "success": 0.26666666666666666
    },
    "k10": {
      "mean_true": 72.9535241648307,
      "success": 0.26666666666666666
    },
    "k3": {
      "mean_true": 72.9535241648307,
      "success": 0.26666666666666666
    },
    "oracle_union": {
      "mean_true": 72.9535241648307,
      "success": 0.26666666666666666
    },
    "primary": {
      "mean_true": 72.9535241648307,
      "success": 0.26666666666666666
    }
  },
  "k3_1x600": {
    "consensus": {
      "mean_true": 72.27832462059096,
      "success": 0.26666666666666666
    },
    "k10": {
      "mean_true": 72.27832462059096,
      "success": 0.26666666666666666
    },
    "k3": {
      "mean_true": 72.27832462059096,
      "success": 0.26666666666666666
    },
    "oracle_union": {
      "mean_true": 72.27832462059096,
      "success": 0.26666666666666666
    },
    "primary": {
      "mean_true": 72.27832462059096,
      "success": 0.26666666666666666
    }
  }
}
branch-preserving result -> /225010117/logs/bp_oe_recursive_a100_20260720/fresh_eval_n60_r3_v2_confirm/shard_45_60.npz
